                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   03AF 90s01r6E           1771 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b3)
   03B2 74 01              1772 	mov	a,#0x01
   03B4 F0                 1773 	movx	@dptr,a
                           1774 ;	genPointerSet
                           1775 ;     genFarPointerSet
   03B5 90s01r6F           1776 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b4)
                           1777 ;	Peephole 181	changed mov to clr
                           1778 ;	genPointerSet
                           1779 ;     genFarPointerSet
                           1780 ;	Peephole 181	changed mov to clr
                           1781 ;	Peephole 219.a	removed redundant clear
                           1782 ;	genPointerSet
                           1783 ;     genFarPointerSet
                           1784 ;	Peephole 181	changed mov to clr
                           1785 ;	genPointerSet
                           1786 ;     genFarPointerSet
                           1787 ;	Peephole 181	changed mov to clr
                           1788 ;	Peephole 219.a	removed redundant clear
   03B8 E4                 1789 	clr	a
   03B9 F0                 1790 	movx	@dptr,a
   03BA 90s01r70           1791 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b5)
   03BD F0                 1792 	movx	@dptr,a
   03BE 90s01r71           1793 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b6)
                           1794 ;	Peephole 219.b	removed redundant clear
   03C1 F0                 1795 	movx	@dptr,a
   03C2 90s01r72           1796 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b7)
   03C5 F0                 1797 	movx	@dptr,a
                           1798 ;	genPointerSet
                           1799 ;     genFarPointerSet
   03C6 90s01r73           1800 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b8)
                           1801 ;	Peephole 181	changed mov to clr
                           1802 ;	genPointerSet
                           1803 ;     genFarPointerSet
                           1804 ;	Peephole 181	changed mov to clr
                           1805 ;	Peephole 219.a	removed redundant clear
                           1806 ;	genPointerSet
                           1807 ;     genFarPointerSet
                           1808 ;	Peephole 181	changed mov to clr
   03C9 E4                 1809 	clr	a
   03CA F0                 1810 	movx	@dptr,a
   03CB 90s01r74           1811 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00b9)
   03CE F0                 1812 	movx	@dptr,a
   03CF 90s01r75           1813 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ba)
                           1814 ;	Peephole 219.b	removed redundant clear
   03D2 F0                 1815 	movx	@dptr,a
                           1816 ;	genPointerSet
                           1817 ;     genFarPointerSet
   03D3 90s01r76           1818 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bb)
   03D6 74 10              1819 	mov	a,#0x10
   03D8 F0                 1820 	movx	@dptr,a
                           1821 ;	genPointerSet
                           1822 ;     genFarPointerSet
   03D9 90s01r77           1823 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bc)
   03DC 74 18              1824 	mov	a,#0x18
   03DE F0                 1825 	movx	@dptr,a
                           1826 ;	genPointerSet
                           1827 ;     genFarPointerSet
   03DF 90s01r78           1828 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bd)
   03E2 74 0C              1829 	mov	a,#0x0C
   03E4 F0                 1830 	movx	@dptr,a
                           1831 ;	genPointerSet
                           1832 ;     genFarPointerSet
   03E5 90s01r79           1833 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00be)
   03E8 74 06              1834 	mov	a,#0x06
   03EA F0                 1835 	movx	@dptr,a
                           1836 ;	genPointerSet
                           1837 ;     genFarPointerSet
   03EB 90s01r7A           1838 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00bf)
   03EE 74 03              1839 	mov	a,#0x03
   03F0 F0                 1840 	movx	@dptr,a
                           1841 ;	genPointerSet
                           1842 ;     genFarPointerSet
   03F1 90s01r7B           1843 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c0)
   03F4 74 1F              1844 	mov	a,#0x1F
   03F6 F0                 1845 	movx	@dptr,a
                           1846 ;	genPointerSet
                           1847 ;     genFarPointerSet
   03F7 90s01r7C           1848 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c1)
   03FA 74 1F              1849 	mov	a,#0x1F
   03FC F0                 1850 	movx	@dptr,a
                           1851 ;	genPointerSet
                           1852 ;     genFarPointerSet
   03FD 90s01r7D           1853 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c2)
                           1854 ;	Peephole 181	changed mov to clr
                           1855 ;	genPointerSet
                           1856 ;     genFarPointerSet
                           1857 ;	Peephole 181	changed mov to clr
                           1858 ;	Peephole 219.a	removed redundant clear
                           1859 ;	genPointerSet
                           1860 ;     genFarPointerSet
                           1861 ;	Peephole 181	changed mov to clr
                           1862 ;	genPointerSet
                           1863 ;     genFarPointerSet
                           1864 ;	Peephole 181	changed mov to clr
                           1865 ;	Peephole 219.a	removed redundant clear
   0400 E4                 1866 	clr	a
   0401 F0                 1867 	movx	@dptr,a
   0402 90s01r7E           1868 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c3)
   0405 F0                 1869 	movx	@dptr,a
   0406 90s01r7F           1870 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c4)
                           1871 ;	Peephole 219.b	removed redundant clear
   0409 F0                 1872 	movx	@dptr,a
   040A 90s01r80           1873 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c5)
   040D F0                 1874 	movx	@dptr,a
                           1875 ;	genPointerSet
                           1876 ;     genFarPointerSet
   040E 90s01r81           1877 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c6)
                           1878 ;	Peephole 181	changed mov to clr
   0411 E4                 1879 	clr	a
   0412 F0                 1880 	movx	@dptr,a
                           1881 ;	genPointerSet
                           1882 ;     genFarPointerSet
   0413 90s01r82           1883 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c7)
   0416 74 1F              1884 	mov	a,#0x1F
   0418 F0                 1885 	movx	@dptr,a
                           1886 ;	genPointerSet
                           1887 ;     genFarPointerSet
   0419 90s01r83           1888 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c8)
   041C 74 1E              1889 	mov	a,#0x1E
   041E F0                 1890 	movx	@dptr,a
                           1891 ;	genPointerSet
                           1892 ;     genFarPointerSet
   041F 90s01r84           1893 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c9)
   0422 74 1E              1894 	mov	a,#0x1E
   0424 F0                 1895 	movx	@dptr,a
                           1896 ;	genPointerSet
                           1897 ;     genFarPointerSet
   0425 90s01r85           1898 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ca)
                           1899 ;	Peephole 181	changed mov to clr
                           1900 ;	genPointerSet
                           1901 ;     genFarPointerSet
                           1902 ;	Peephole 181	changed mov to clr
                           1903 ;	Peephole 219.a	removed redundant clear
                           1904 ;	genPointerSet
                           1905 ;     genFarPointerSet
                           1906 ;	Peephole 181	changed mov to clr
                           1907 ;	genPointerSet
                           1908 ;     genFarPointerSet
                           1909 ;	Peephole 181	changed mov to clr
                           1910 ;	Peephole 219.a	removed redundant clear
   0428 E4                 1911 	clr	a
   0429 F0                 1912 	movx	@dptr,a
   042A 90s01r86           1913 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cb)
   042D F0                 1914 	movx	@dptr,a
   042E 90s01r87           1915 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cc)
                           1916 ;	Peephole 219.b	removed redundant clear
   0431 F0                 1917 	movx	@dptr,a
   0432 90s01r88           1918 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cd)
   0435 F0                 1919 	movx	@dptr,a
                           1920 ;	genPointerSet
                           1921 ;     genFarPointerSet
   0436 90s01r89           1922 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ce)
                           1923 ;	Peephole 181	changed mov to clr
   0439 E4                 1924 	clr	a
   043A F0                 1925 	movx	@dptr,a
                           1926 ;	genPointerSet
                           1927 ;     genFarPointerSet
   043B 90s01r8A           1928 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cf)
   043E 74 1F              1929 	mov	a,#0x1F
   0440 F0                 1930 	movx	@dptr,a
                           1931 ;	genPointerSet
                           1932 ;     genFarPointerSet
   0441 90s01r8B           1933 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d0)
   0444 74 01              1934 	mov	a,#0x01
   0446 F0                 1935 	movx	@dptr,a
                           1936 ;	genPointerSet
                           1937 ;     genFarPointerSet
   0447 90s01r8C           1938 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d1)
   044A 74 01              1939 	mov	a,#0x01
   044C F0                 1940 	movx	@dptr,a
                           1941 ;	genPointerSet
                           1942 ;     genFarPointerSet
   044D 90s01r8D           1943 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d2)
   0450 74 01              1944 	mov	a,#0x01
   0452 F0                 1945 	movx	@dptr,a
                           1946 ;	genPointerSet
                           1947 ;     genFarPointerSet
   0453 90s01r8E           1948 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d3)
   0456 74 03              1949 	mov	a,#0x03
   0458 F0                 1950 	movx	@dptr,a
                           1951 ;	genPointerSet
                           1952 ;     genFarPointerSet
   0459 90s01r8F           1953 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d4)
   045C 74 06              1954 	mov	a,#0x06
   045E F0                 1955 	movx	@dptr,a
                           1956 ;	genPointerSet
                           1957 ;     genFarPointerSet
   045F 90s01r90           1958 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d5)
   0462 74 0C              1959 	mov	a,#0x0C
   0464 F0                 1960 	movx	@dptr,a
                           1961 ;	genPointerSet
                           1962 ;     genFarPointerSet
   0465 90s01r91           1963 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d6)
   0468 74 18              1964 	mov	a,#0x18
   046A F0                 1965 	movx	@dptr,a
                           1966 ;	genPointerSet
                           1967 ;     genFarPointerSet
   046B 90s01r92           1968 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d7)
   046E 74 10              1969 	mov	a,#0x10
   0470 F0                 1970 	movx	@dptr,a
                           1971 ;	genPointerSet
                           1972 ;     genFarPointerSet
   0471 90s01r93           1973 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d8)
                           1974 ;	Peephole 181	changed mov to clr
                           1975 ;	genPointerSet
                           1976 ;     genFarPointerSet
                           1977 ;	Peephole 181	changed mov to clr
                           1978 ;	Peephole 219.a	removed redundant clear
                           1979 ;	genPointerSet
                           1980 ;     genFarPointerSet
                           1981 ;	Peephole 181	changed mov to clr
                           1982 ;	genPointerSet
                           1983 ;     genFarPointerSet
                           1984 ;	Peephole 181	changed mov to clr
                           1985 ;	Peephole 219.a	removed redundant clear
   0474 E4                 1986 	clr	a
   0475 F0                 1987 	movx	@dptr,a
   0476 90s01r94           1988 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d9)
   0479 F0                 1989 	movx	@dptr,a
   047A 90s01r95           1990 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00da)
                           1991 ;	Peephole 219.b	removed redundant clear
   047D F0                 1992 	movx	@dptr,a
   047E 90s01r96           1993 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00db)
   0481 F0                 1994 	movx	@dptr,a
                           1995 ;	genPointerSet
                           1996 ;     genFarPointerSet
   0482 90s01r97           1997 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00dc)
                           1998 ;	Peephole 181	changed mov to clr
                           1999 ;	genPointerSet
                           2000 ;     genFarPointerSet
                           2001 ;	Peephole 181	changed mov to clr
                           2002 ;	Peephole 219.a	removed redundant clear
                           2003 ;	genPointerSet
                           2004 ;     genFarPointerSet
                           2005 ;	Peephole 181	changed mov to clr
                           2006 ;	genPointerSet
                           2007 ;     genFarPointerSet
                           2008 ;	Peephole 181	changed mov to clr
