                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           1875 ;	Peephole 181	changed mov to clr
   0411 E4                 1876 	clr	a
   0412 F0                 1877 	movx	@dptr,a
                           1878 ;	genPointerSet
                           1879 ;     genFarPointerSet
   0413 90s01r82           1880 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c7)
   0416 74 1F              1881 	mov	a,#0x1F
   0418 F0                 1882 	movx	@dptr,a
                           1883 ;	genPointerSet
                           1884 ;     genFarPointerSet
   0419 90s01r83           1885 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c8)
   041C 74 1E              1886 	mov	a,#0x1E
   041E F0                 1887 	movx	@dptr,a
                           1888 ;	genPointerSet
                           1889 ;     genFarPointerSet
   041F 90s01r84           1890 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00c9)
   0422 74 1E              1891 	mov	a,#0x1E
   0424 F0                 1892 	movx	@dptr,a
                           1893 ;	genPointerSet
                           1894 ;     genFarPointerSet
   0425 90s01r85           1895 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ca)
                           1896 ;	Peephole 181	changed mov to clr
                           1897 ;	genPointerSet
                           1898 ;     genFarPointerSet
                           1899 ;	Peephole 181	changed mov to clr
                           1900 ;	Peephole 219.a	removed redundant clear
                           1901 ;	genPointerSet
                           1902 ;     genFarPointerSet
                           1903 ;	Peephole 181	changed mov to clr
                           1904 ;	genPointerSet
                           1905 ;     genFarPointerSet
                           1906 ;	Peephole 181	changed mov to clr
                           1907 ;	Peephole 219.a	removed redundant clear
   0428 E4                 1908 	clr	a
   0429 F0                 1909 	movx	@dptr,a
   042A 90s01r86           1910 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cb)
   042D F0                 1911 	movx	@dptr,a
   042E 90s01r87           1912 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cc)
                           1913 ;	Peephole 219.b	removed redundant clear
   0431 F0                 1914 	movx	@dptr,a
   0432 90s01r88           1915 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cd)
   0435 F0                 1916 	movx	@dptr,a
                           1917 ;	genPointerSet
                           1918 ;     genFarPointerSet
   0436 90s01r89           1919 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00ce)
                           1920 ;	Peephole 181	changed mov to clr
   0439 E4                 1921 	clr	a
   043A F0                 1922 	movx	@dptr,a
                           1923 ;	genPointerSet
                           1924 ;     genFarPointerSet
   043B 90s01r8A           1925 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00cf)
   043E 74 1F              1926 	mov	a,#0x1F
   0440 F0                 1927 	movx	@dptr,a
                           1928 ;	genPointerSet
                           1929 ;     genFarPointerSet
   0441 90s01r8B           1930 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d0)
   0444 74 01              1931 	mov	a,#0x01
   0446 F0                 1932 	movx	@dptr,a
                           1933 ;	genPointerSet
                           1934 ;     genFarPointerSet
   0447 90s01r8C           1935 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d1)
   044A 74 01              1936 	mov	a,#0x01
   044C F0                 1937 	movx	@dptr,a
                           1938 ;	genPointerSet
                           1939 ;     genFarPointerSet
   044D 90s01r8D           1940 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d2)
   0450 74 01              1941 	mov	a,#0x01
   0452 F0                 1942 	movx	@dptr,a
                           1943 ;	genPointerSet
                           1944 ;     genFarPointerSet
   0453 90s01r8E           1945 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d3)
   0456 74 03              1946 	mov	a,#0x03
   0458 F0                 1947 	movx	@dptr,a
                           1948 ;	genPointerSet
                           1949 ;     genFarPointerSet
   0459 90s01r8F           1950 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d4)
   045C 74 06              1951 	mov	a,#0x06
   045E F0                 1952 	movx	@dptr,a
                           1953 ;	genPointerSet
                           1954 ;     genFarPointerSet
   045F 90s01r90           1955 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d5)
   0462 74 0C              1956 	mov	a,#0x0C
   0464 F0                 1957 	movx	@dptr,a
                           1958 ;	genPointerSet
                           1959 ;     genFarPointerSet
   0465 90s01r91           1960 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d6)
   0468 74 18              1961 	mov	a,#0x18
   046A F0                 1962 	movx	@dptr,a
                           1963 ;	genPointerSet
                           1964 ;     genFarPointerSet
   046B 90s01r92           1965 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d7)
   046E 74 10              1966 	mov	a,#0x10
   0470 F0                 1967 	movx	@dptr,a
                           1968 ;	genPointerSet
                           1969 ;     genFarPointerSet
   0471 90s01r93           1970 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d8)
                           1971 ;	Peephole 181	changed mov to clr
                           1972 ;	genPointerSet
                           1973 ;     genFarPointerSet
                           1974 ;	Peephole 181	changed mov to clr
                           1975 ;	Peephole 219.a	removed redundant clear
                           1976 ;	genPointerSet
                           1977 ;     genFarPointerSet
                           1978 ;	Peephole 181	changed mov to clr
                           1979 ;	genPointerSet
                           1980 ;     genFarPointerSet
                           1981 ;	Peephole 181	changed mov to clr
                           1982 ;	Peephole 219.a	removed redundant clear
   0474 E4                 1983 	clr	a
   0475 F0                 1984 	movx	@dptr,a
   0476 90s01r94           1985 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00d9)
   0479 F0                 1986 	movx	@dptr,a
   047A 90s01r95           1987 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00da)
                           1988 ;	Peephole 219.b	removed redundant clear
   047D F0                 1989 	movx	@dptr,a
   047E 90s01r96           1990 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00db)
   0481 F0                 1991 	movx	@dptr,a
                           1992 ;	genPointerSet
                           1993 ;     genFarPointerSet
   0482 90s01r97           1994 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00dc)
                           1995 ;	Peephole 181	changed mov to clr
                           1996 ;	genPointerSet
                           1997 ;     genFarPointerSet
                           1998 ;	Peephole 181	changed mov to clr
                           1999 ;	Peephole 219.a	removed redundant clear
                           2000 ;	genPointerSet
                           2001 ;     genFarPointerSet
                           2002 ;	Peephole 181	changed mov to clr
                           2003 ;	genPointerSet
                           2004 ;     genFarPointerSet
                           2005 ;	Peephole 181	changed mov to clr
                           2006 ;	Peephole 219.a	removed redundant clear
   0485 E4                 2007 	clr	a
   0486 F0                 2008 	movx	@dptr,a
   0487 90s01r98           2009 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00dd)
   048A F0                 2010 	movx	@dptr,a
   048B 90s01r99           2011 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00de)
                           2012 ;	Peephole 219.b	removed redundant clear
   048E F0                 2013 	movx	@dptr,a
   048F 90s01r9A           2014 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x00df)
   0492 F0                 2015 	movx	@dptr,a
                           2016 ;--------------------------------------------------------
                           2017 ; Home
                           2018 ;--------------------------------------------------------
                           2019 	.area HOME    (CODE)
                           2020 	.area CSEG    (CODE)
                           2021 ;--------------------------------------------------------
                           2022 ; code
                           2023 ;--------------------------------------------------------
                           2024 	.area CSEG    (CODE)
                           2025 ;------------------------------------------------------------
                           2026 ;Allocation info for local variables in function 'lcd_print_number'
                           2027 ;------------------------------------------------------------
                           2028 ;sloc0                     Allocated with name '_lcd_print_number_sloc0_1_0'
                           2029 ;sloc1                     Allocated with name '_lcd_print_number_sloc1_1_0'
                           2030 ;sloc2                     Allocated with name '_lcd_print_number_sloc2_1_0'
                           2031 ;sloc3                     Allocated with name '_lcd_print_number_sloc3_1_0'
                           2032 ;display_width             Allocated with name '_lcd_print_number_PARM_2'
                           2033 ;number                    Allocated with name '_lcd_print_number_number_1_1'
                           2034 ;temp_ascii_store          Allocated with name '_lcd_print_number_temp_ascii_store_1_1'
                           2035 ;temp_data                 Allocated with name '_lcd_print_number_temp_data_1_1'
                           2036 ;counter                   Allocated with name '_lcd_print_number_counter_1_1'
                           2037 ;value_check               Allocated with name '_lcd_print_number_value_check_1_1'
                           2038 ;------------------------------------------------------------
                    0000   2039 	G$lcd_print_number$0$0 ==.
                    0000   2040 	C$lcd.c$19$0$0 ==.
                           2041 ;	lcd.c:19: void lcd_print_number(__xdata int32_t number,__xdata uint8_t display_width)
                           2042 ;	-----------------------------------------
                           2043 ;	 function lcd_print_number
                           2044 ;	-----------------------------------------
   0000                    2045 _lcd_print_number:
                    0002   2046 	ar2 = 0x02
                    0003   2047 	ar3 = 0x03
                    0004   2048 	ar4 = 0x04
                    0005   2049 	ar5 = 0x05
                    0006   2050 	ar6 = 0x06
                    0007   2051 	ar7 = 0x07
                    0000   2052 	ar0 = 0x00
                    0001   2053 	ar1 = 0x01
                           2054 ;	genReceive
   0000 AA 82              2055 	mov	r2,dpl
   0002 AB 83              2056 	mov	r3,dph
   0004 AC F0              2057 	mov	r4,b
   0006 FD                 2058 	mov	r5,a
   0007 90s00r09           2059 	mov	dptr,#_lcd_print_number_number_1_1
   000A EA                 2060 	mov	a,r2
   000B F0                 2061 	movx	@dptr,a
   000C A3                 2062 	inc	dptr
   000D EB                 2063 	mov	a,r3
   000E F0                 2064 	movx	@dptr,a
   000F A3                 2065 	inc	dptr
   0010 EC                 2066 	mov	a,r4
   0011 F0                 2067 	movx	@dptr,a
   0012 A3                 2068 	inc	dptr
   0013 ED                 2069 	mov	a,r5
   0014 F0                 2070 	movx	@dptr,a
                    0015   2071 	C$lcd.c$24$1$1 ==.
                           2072 ;	lcd.c:24: for(counter=display_width;counter>1;counter--)
                           2073 ;	genAssign
   0015 90s00r08           2074 	mov	dptr,#_lcd_print_number_PARM_2
   0018 E0                 2075 	movx	a,@dptr
   0019 F5*00              2076 	mov	_lcd_print_number_sloc0_1_0,a
                           2077 ;	genAssign
   001B 90s00r09           2078 	mov	dptr,#_lcd_print_number_number_1_1
   001E E0                 2079 	movx	a,@dptr
   001F FB                 2080 	mov	r3,a
   0020 A3                 2081 	inc	dptr
   0021 E0                 2082 	movx	a,@dptr
   0022 FC                 2083 	mov	r4,a
   0023 A3                 2084 	inc	dptr
   0024 E0                 2085 	movx	a,@dptr
   0025 FD                 2086 	mov	r5,a
   0026 A3                 2087 	inc	dptr
   0027 E0                 2088 	movx	a,@dptr
   0028 FE                 2089 	mov	r6,a
                           2090 ;	genAssign
   0029 8B 07              2091 	mov	ar7,r3
   002B 8C 00              2092 	mov	ar0,r4
   002D 8D 01              2093 	mov	ar1,r5
   002F 8E 02              2094 	mov	ar2,r6
                           2095 ;	genCmpGt
                           2096 ;	genCmp
   0031 C3                 2097 	clr	c
   0032 74 09              2098 	mov	a,#0x09
   0034 9F                 2099 	subb	a,r7
                           2100 ;	Peephole 181	changed mov to clr
   0035 E4                 2101 	clr	a
   0036 98                 2102 	subb	a,r0
                           2103 ;	Peephole 181	changed mov to clr
   0037 E4                 2104 	clr	a
   0038 99                 2105 	subb	a,r1
                           2106 ;	Peephole 181	changed mov to clr
   0039 E4                 2107 	clr	a
   003A 9A                 2108 	subb	a,r2
   003B E4                 2109 	clr	a
   003C 33                 2110 	rlc	a
   003D F5*01              2111 	mov	_lcd_print_number_sloc1_1_0,a
