                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0CAA F0                 4157 	movx	@dptr,a
                           4158 ;	genPointerSet
                           4159 ;     genFarPointerSet
   0CAB 90s01rAE           4160 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0072)
   0CAE 74 3E              4161 	mov	a,#0x3E
   0CB0 F0                 4162 	movx	@dptr,a
                           4163 ;	genPointerSet
                           4164 ;     genFarPointerSet
   0CB1 90s01rAF           4165 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0073)
   0CB4 74 45              4166 	mov	a,#0x45
   0CB6 F0                 4167 	movx	@dptr,a
                           4168 ;	genPointerSet
                           4169 ;     genFarPointerSet
   0CB7 90s01rB0           4170 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0074)
   0CBA 74 6E              4171 	mov	a,#0x6E
   0CBC F0                 4172 	movx	@dptr,a
                           4173 ;	genPointerSet
                           4174 ;     genFarPointerSet
   0CBD 90s01rB1           4175 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0075)
   0CC0 74 74              4176 	mov	a,#0x74
   0CC2 F0                 4177 	movx	@dptr,a
                           4178 ;	genPointerSet
                           4179 ;     genFarPointerSet
   0CC3 90s01rB2           4180 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0076)
   0CC6 74 65              4181 	mov	a,#0x65
   0CC8 F0                 4182 	movx	@dptr,a
                           4183 ;	genPointerSet
                           4184 ;     genFarPointerSet
   0CC9 90s01rB3           4185 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0077)
   0CCC 74 72              4186 	mov	a,#0x72
   0CCE F0                 4187 	movx	@dptr,a
                           4188 ;	genPointerSet
                           4189 ;     genFarPointerSet
   0CCF 90s01rB4           4190 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0078)
   0CD2 74 20              4191 	mov	a,#0x20
   0CD4 F0                 4192 	movx	@dptr,a
                           4193 ;	genPointerSet
                           4194 ;     genFarPointerSet
   0CD5 90s01rB5           4195 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0079)
   0CD8 74 50              4196 	mov	a,#0x50
   0CDA F0                 4197 	movx	@dptr,a
                           4198 ;	genPointerSet
                           4199 ;     genFarPointerSet
   0CDB 90s01rB6           4200 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007a)
   0CDE 74 6F              4201 	mov	a,#0x6F
   0CE0 F0                 4202 	movx	@dptr,a
                           4203 ;	genPointerSet
                           4204 ;     genFarPointerSet
   0CE1 90s01rB7           4205 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007b)
   0CE4 74 77              4206 	mov	a,#0x77
   0CE6 F0                 4207 	movx	@dptr,a
                           4208 ;	genPointerSet
                           4209 ;     genFarPointerSet
   0CE7 90s01rB8           4210 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007c)
   0CEA 74 65              4211 	mov	a,#0x65
   0CEC F0                 4212 	movx	@dptr,a
                           4213 ;	genPointerSet
                           4214 ;     genFarPointerSet
   0CED 90s01rB9           4215 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007d)
   0CF0 74 72              4216 	mov	a,#0x72
   0CF2 F0                 4217 	movx	@dptr,a
                           4218 ;	genPointerSet
                           4219 ;     genFarPointerSet
   0CF3 90s01rBA           4220 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007e)
   0CF6 74 20              4221 	mov	a,#0x20
   0CF8 F0                 4222 	movx	@dptr,a
                           4223 ;	genPointerSet
                           4224 ;     genFarPointerSet
   0CF9 90s01rBB           4225 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x007f)
   0CFC 74 44              4226 	mov	a,#0x44
   0CFE F0                 4227 	movx	@dptr,a
                           4228 ;	genPointerSet
                           4229 ;     genFarPointerSet
   0CFF 90s01rBC           4230 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0080)
   0D02 74 6F              4231 	mov	a,#0x6F
   0D04 F0                 4232 	movx	@dptr,a
                           4233 ;	genPointerSet
                           4234 ;     genFarPointerSet
   0D05 90s01rBD           4235 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0081)
   0D08 74 77              4236 	mov	a,#0x77
   0D0A F0                 4237 	movx	@dptr,a
                           4238 ;	genPointerSet
                           4239 ;     genFarPointerSet
   0D0B 90s01rBE           4240 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0082)
   0D0E 74 6E              4241 	mov	a,#0x6E
   0D10 F0                 4242 	movx	@dptr,a
                           4243 ;	genPointerSet
                           4244 ;     genFarPointerSet
   0D11 90s01rBF           4245 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0083)
   0D14 74 20              4246 	mov	a,#0x20
   0D16 F0                 4247 	movx	@dptr,a
                           4248 ;	genPointerSet
                           4249 ;     genFarPointerSet
   0D17 90s01rC0           4250 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0084)
   0D1A 74 4D              4251 	mov	a,#0x4D
   0D1C F0                 4252 	movx	@dptr,a
                           4253 ;	genPointerSet
                           4254 ;     genFarPointerSet
   0D1D 90s01rC1           4255 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0085)
   0D20 74 6F              4256 	mov	a,#0x6F
   0D22 F0                 4257 	movx	@dptr,a
                           4258 ;	genPointerSet
                           4259 ;     genFarPointerSet
   0D23 90s01rC2           4260 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0086)
   0D26 74 64              4261 	mov	a,#0x64
   0D28 F0                 4262 	movx	@dptr,a
                           4263 ;	genPointerSet
                           4264 ;     genFarPointerSet
   0D29 90s01rC3           4265 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0087)
   0D2C 74 65              4266 	mov	a,#0x65
   0D2E F0                 4267 	movx	@dptr,a
                           4268 ;	genPointerSet
                           4269 ;     genFarPointerSet
   0D2F 90s01rC4           4270 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0088)
   0D32 74 2C              4271 	mov	a,#0x2C
   0D34 F0                 4272 	movx	@dptr,a
                           4273 ;	genPointerSet
                           4274 ;     genFarPointerSet
   0D35 90s01rC5           4275 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0089)
   0D38 74 20              4276 	mov	a,#0x20
   0D3A F0                 4277 	movx	@dptr,a
                           4278 ;	genPointerSet
                           4279 ;     genFarPointerSet
   0D3B 90s01rC6           4280 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008a)
   0D3E 74 27              4281 	mov	a,#0x27
   0D40 F0                 4282 	movx	@dptr,a
                           4283 ;	genPointerSet
                           4284 ;     genFarPointerSet
   0D41 90s01rC7           4285 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008b)
   0D44 74 57              4286 	mov	a,#0x57
   0D46 F0                 4287 	movx	@dptr,a
                           4288 ;	genPointerSet
                           4289 ;     genFarPointerSet
   0D47 90s01rC8           4290 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008c)
   0D4A 74 27              4291 	mov	a,#0x27
   0D4C F0                 4292 	movx	@dptr,a
                           4293 ;	genPointerSet
                           4294 ;     genFarPointerSet
   0D4D 90s01rC9           4295 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008d)
   0D50 74 2D              4296 	mov	a,#0x2D
   0D52 F0                 4297 	movx	@dptr,a
                           4298 ;	genPointerSet
                           4299 ;     genFarPointerSet
   0D53 90s01rCA           4300 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008e)
   0D56 74 3E              4301 	mov	a,#0x3E
   0D58 F0                 4302 	movx	@dptr,a
                           4303 ;	genPointerSet
                           4304 ;     genFarPointerSet
   0D59 90s01rCB           4305 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x008f)
   0D5C 74 20              4306 	mov	a,#0x20
   0D5E F0                 4307 	movx	@dptr,a
                           4308 ;	genPointerSet
                           4309 ;     genFarPointerSet
   0D5F 90s01rCC           4310 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0090)
   0D62 74 57              4311 	mov	a,#0x57
   0D64 F0                 4312 	movx	@dptr,a
                           4313 ;	genPointerSet
                           4314 ;     genFarPointerSet
   0D65 90s01rCD           4315 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0091)
   0D68 74 61              4316 	mov	a,#0x61
   0D6A F0                 4317 	movx	@dptr,a
                           4318 ;	genPointerSet
                           4319 ;     genFarPointerSet
   0D6B 90s01rCE           4320 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0092)
   0D6E 74 74              4321 	mov	a,#0x74
   0D70 F0                 4322 	movx	@dptr,a
                           4323 ;	genPointerSet
                           4324 ;     genFarPointerSet
   0D71 90s01rCF           4325 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0093)
   0D74 74 63              4326 	mov	a,#0x63
   0D76 F0                 4327 	movx	@dptr,a
                           4328 ;	genPointerSet
                           4329 ;     genFarPointerSet
   0D77 90s01rD0           4330 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0094)
   0D7A 74 68              4331 	mov	a,#0x68
   0D7C F0                 4332 	movx	@dptr,a
                           4333 ;	genPointerSet
                           4334 ;     genFarPointerSet
   0D7D 90s01rD1           4335 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0095)
   0D80 74 64              4336 	mov	a,#0x64
   0D82 F0                 4337 	movx	@dptr,a
                           4338 ;	genPointerSet
                           4339 ;     genFarPointerSet
   0D83 90s01rD2           4340 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0096)
   0D86 74 6F              4341 	mov	a,#0x6F
   0D88 F0                 4342 	movx	@dptr,a
                           4343 ;	genPointerSet
                           4344 ;     genFarPointerSet
   0D89 90s01rD3           4345 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0097)
   0D8C 74 67              4346 	mov	a,#0x67
   0D8E F0                 4347 	movx	@dptr,a
                           4348 ;	genPointerSet
                           4349 ;     genFarPointerSet
   0D8F 90s01rD4           4350 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0098)
   0D92 74 20              4351 	mov	a,#0x20
   0D94 F0                 4352 	movx	@dptr,a
                           4353 ;	genPointerSet
                           4354 ;     genFarPointerSet
   0D95 90s01rD5           4355 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0099)
   0D98 74 53              4356 	mov	a,#0x53
   0D9A F0                 4357 	movx	@dptr,a
                           4358 ;	genPointerSet
                           4359 ;     genFarPointerSet
   0D9B 90s01rD6           4360 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009a)
   0D9E 74 77              4361 	mov	a,#0x77
   0DA0 F0                 4362 	movx	@dptr,a
                           4363 ;	genPointerSet
                           4364 ;     genFarPointerSet
   0DA1 90s01rD7           4365 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009b)
   0DA4 74 69              4366 	mov	a,#0x69
   0DA6 F0                 4367 	movx	@dptr,a
                           4368 ;	genPointerSet
                           4369 ;     genFarPointerSet
   0DA7 90s01rD8           4370 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009c)
   0DAA 74 74              4371 	mov	a,#0x74
   0DAC F0                 4372 	movx	@dptr,a
                           4373 ;	genPointerSet
                           4374 ;     genFarPointerSet
   0DAD 90s01rD9           4375 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009d)
   0DB0 74 63              4376 	mov	a,#0x63
   0DB2 F0                 4377 	movx	@dptr,a
                           4378 ;	genPointerSet
                           4379 ;     genFarPointerSet
   0DB3 90s01rDA           4380 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009e)
   0DB6 74 68              4381 	mov	a,#0x68
   0DB8 F0                 4382 	movx	@dptr,a
                           4383 ;	genPointerSet
                           4384 ;     genFarPointerSet
   0DB9 90s01rDB           4385 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x009f)
   0DBC 74 2C              4386 	mov	a,#0x2C
   0DBE F0                 4387 	movx	@dptr,a
                           4388 ;	genPointerSet
                           4389 ;     genFarPointerSet
   0DBF 90s01rDC           4390 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a0)
   0DC2 74 20              4391 	mov	a,#0x20
   0DC4 F0                 4392 	movx	@dptr,a
                           4393 ;	genPointerSet
                           4394 ;     genFarPointerSet
   0DC5 90s01rDD           4395 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a1)
   0DC8 74 27              4396 	mov	a,#0x27
   0DCA F0                 4397 	movx	@dptr,a
                           4398 ;	genPointerSet
                           4399 ;     genFarPointerSet
   0DCB 90s01rDE           4400 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a2)
   0DCE 74 4C              4401 	mov	a,#0x4C
   0DD0 F0                 4402 	movx	@dptr,a
                           4403 ;	genPointerSet
                           4404 ;     genFarPointerSet
   0DD1 90s01rDF           4405 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a3)
   0DD4 74 27              4406 	mov	a,#0x27
   0DD6 F0                 4407 	movx	@dptr,a
                           4408 ;	genPointerSet
                           4409 ;     genFarPointerSet
   0DD7 90s01rE0           4410 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a4)
   0DDA 74 20              4411 	mov	a,#0x20
   0DDC F0                 4412 	movx	@dptr,a
                           4413 ;	genPointerSet
                           4414 ;     genFarPointerSet
   0DDD 90s01rE1           4415 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a5)
   0DE0 74 2D              4416 	mov	a,#0x2D
   0DE2 F0                 4417 	movx	@dptr,a
                           4418 ;	genPointerSet
                           4419 ;     genFarPointerSet
   0DE3 90s01rE2           4420 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a6)
   0DE6 74 3E              4421 	mov	a,#0x3E
   0DE8 F0                 4422 	movx	@dptr,a
                           4423 ;	genPointerSet
                           4424 ;     genFarPointerSet
   0DE9 90s01rE3           4425 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a7)
   0DEC 74 20              4426 	mov	a,#0x20
   0DEE F0                 4427 	movx	@dptr,a
                           4428 ;	genPointerSet
                           4429 ;     genFarPointerSet
   0DEF 90s01rE4           4430 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x00a8)
   0DF2 74 4C              4431 	mov	a,#0x4C
