                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   035C 74 64              1655 	mov	a,#0x64
   035E F0                 1656 	movx	@dptr,a
                           1657 ;	genPointerSet
                           1658 ;     genFarPointerSet
   035F 90s00r34           1659 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000c)
   0362 74 64              1660 	mov	a,#0x64
   0364 F0                 1661 	movx	@dptr,a
                           1662 ;	genPointerSet
                           1663 ;     genFarPointerSet
   0365 90s00r35           1664 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000d)
   0368 74 72              1665 	mov	a,#0x72
   036A F0                 1666 	movx	@dptr,a
                           1667 ;	genPointerSet
                           1668 ;     genFarPointerSet
   036B 90s00r36           1669 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000e)
   036E 74 65              1670 	mov	a,#0x65
   0370 F0                 1671 	movx	@dptr,a
                           1672 ;	genPointerSet
                           1673 ;     genFarPointerSet
   0371 90s00r37           1674 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000f)
   0374 74 73              1675 	mov	a,#0x73
   0376 F0                 1676 	movx	@dptr,a
                           1677 ;	genPointerSet
                           1678 ;     genFarPointerSet
   0377 90s00r38           1679 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0010)
   037A 74 73              1680 	mov	a,#0x73
   037C F0                 1681 	movx	@dptr,a
                           1682 ;	genPointerSet
                           1683 ;     genFarPointerSet
   037D 90s00r39           1684 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0011)
                           1685 ;	Peephole 181	changed mov to clr
   0380 E4                 1686 	clr	a
   0381 F0                 1687 	movx	@dptr,a
                    0382   1688 	C$lcd.c$129$1$1 ==.
                           1689 ;	lcd.c:129: if((address>=0x90&&address<=0x9F)||(address>=0xD0&&address<=0xDF)||(address>=0xC0&&address<=0xCF)||(address>=0x80&&address<=0x8F))
                           1690 ;	genAssign
   0382 90s00r27           1691 	mov	dptr,#_lcd_go_to_addr_address_1_1
   0385 E0                 1692 	movx	a,@dptr
   0386 FA                 1693 	mov	r2,a
                           1694 ;	genCmpLt
                           1695 ;	genCmp
   0387 BA 90 00           1696 	cjne	r2,#0x90,00137$
   038A                    1697 00137$:
                           1698 ;	genIfxJump
                           1699 ;	Peephole 112.b	changed ljmp to sjmp
                           1700 ;	Peephole 160.a	removed sjmp by inverse jump logic
   038A 40 05              1701 	jc	00118$
                           1702 ;	Peephole 300	removed redundant label 00138$
                           1703 ;	genCmpGt
                           1704 ;	genCmp
                           1705 ;	genIfxJump
                           1706 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1707 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   038C EA                 1708 	mov	a,r2
   038D 24 60              1709 	add	a,#0xff - 0x9F
   038F 50 33              1710 	jnc	00113$
                           1711 ;	Peephole 300	removed redundant label 00139$
   0391                    1712 00118$:
                           1713 ;	genAssign
   0391 90s00r27           1714 	mov	dptr,#_lcd_go_to_addr_address_1_1
   0394 E0                 1715 	movx	a,@dptr
   0395 FA                 1716 	mov	r2,a
                           1717 ;	genCmpLt
                           1718 ;	genCmp
   0396 BA D0 00           1719 	cjne	r2,#0xD0,00140$
   0399                    1720 00140$:
                           1721 ;	genIfxJump
                           1722 ;	Peephole 112.b	changed ljmp to sjmp
                           1723 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0399 40 05              1724 	jc	00120$
                           1725 ;	Peephole 300	removed redundant label 00141$
                           1726 ;	genCmpGt
                           1727 ;	genCmp
                           1728 ;	genIfxJump
                           1729 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1730 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   039B EA                 1731 	mov	a,r2
   039C 24 20              1732 	add	a,#0xff - 0xDF
   039E 50 24              1733 	jnc	00113$
                           1734 ;	Peephole 300	removed redundant label 00142$
   03A0                    1735 00120$:
                           1736 ;	genAssign
   03A0 90s00r27           1737 	mov	dptr,#_lcd_go_to_addr_address_1_1
   03A3 E0                 1738 	movx	a,@dptr
   03A4 FA                 1739 	mov	r2,a
                           1740 ;	genCmpLt
                           1741 ;	genCmp
   03A5 BA C0 00           1742 	cjne	r2,#0xC0,00143$
   03A8                    1743 00143$:
                           1744 ;	genIfxJump
                           1745 ;	Peephole 112.b	changed ljmp to sjmp
                           1746 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03A8 40 05              1747 	jc	00122$
                           1748 ;	Peephole 300	removed redundant label 00144$
                           1749 ;	genCmpGt
                           1750 ;	genCmp
                           1751 ;	genIfxJump
                           1752 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1753 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03AA EA                 1754 	mov	a,r2
   03AB 24 30              1755 	add	a,#0xff - 0xCF
   03AD 50 15              1756 	jnc	00113$
                           1757 ;	Peephole 300	removed redundant label 00145$
   03AF                    1758 00122$:
                           1759 ;	genAssign
   03AF 90s00r27           1760 	mov	dptr,#_lcd_go_to_addr_address_1_1
   03B2 E0                 1761 	movx	a,@dptr
   03B3 FA                 1762 	mov	r2,a
                           1763 ;	genCmpLt
                           1764 ;	genCmp
   03B4 BA 80 00           1765 	cjne	r2,#0x80,00146$
   03B7                    1766 00146$:
                           1767 ;	genIfxJump
   03B7 50 03              1768 	jnc	00147$
   03B9 02s04r34           1769 	ljmp	00114$
   03BC                    1770 00147$:
                           1771 ;	genCmpGt
                           1772 ;	genCmp
                           1773 ;	genIfxJump
                           1774 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03BC EA                 1775 	mov	a,r2
   03BD 24 70              1776 	add	a,#0xff - 0x8F
   03BF 50 03              1777 	jnc	00148$
   03C1 02s04r34           1778 	ljmp	00114$
   03C4                    1779 00148$:
   03C4                    1780 00113$:
                    03C4   1781 	C$lcd.c$131$2$2 ==.
                           1782 ;	lcd.c:131: lcd_busy_wait();
                           1783 ;	genCall
   03C4 12s00r90           1784 	lcall	_lcd_busy_wait
                    03C7   1785 	C$lcd.c$132$2$2 ==.
                           1786 ;	lcd.c:132: address |= lcd_ddram_address_mask;
                           1787 ;	genAssign
                           1788 ;	genOr
   03C7 90s00r27           1789 	mov	dptr,#_lcd_go_to_addr_address_1_1
   03CA E0                 1790 	movx	a,@dptr
   03CB FA                 1791 	mov	r2,a
                           1792 ;	Peephole 248.a	optimized or to xdata
   03CC 44 80              1793 	orl	a,#0x80
   03CE F0                 1794 	movx	@dptr,a
                    03CF   1795 	C$lcd.c$133$2$2 ==.
                           1796 ;	lcd.c:133: lcd_command_write(address);
                           1797 ;	genAssign
   03CF 90s00r27           1798 	mov	dptr,#_lcd_go_to_addr_address_1_1
   03D2 E0                 1799 	movx	a,@dptr
                           1800 ;	genCall
   03D3 FA                 1801 	mov	r2,a
                           1802 ;	Peephole 244.c	loading dpl from a instead of r2
   03D4 F5 82              1803 	mov	dpl,a
   03D6 C0 02              1804 	push	ar2
   03D8 12s05r99           1805 	lcall	_lcd_command_write
   03DB D0 02              1806 	pop	ar2
                    03DD   1807 	C$lcd.c$134$2$2 ==.
                           1808 ;	lcd.c:134: lcd_current_column = address % lcd_width;
                           1809 ;	genAnd
   03DD 90s00r01           1810 	mov	dptr,#_lcd_current_column
   03E0 74 0F              1811 	mov	a,#0x0F
   03E2 5A                 1812 	anl	a,r2
   03E3 F0                 1813 	movx	@dptr,a
                    03E4   1814 	C$lcd.c$135$2$2 ==.
                           1815 ;	lcd.c:135: if(address>=0xD0&&address<=0xDF)
                           1816 ;	genCmpLt
                           1817 ;	genCmp
   03E4 BA D0 00           1818 	cjne	r2,#0xD0,00149$
   03E7                    1819 00149$:
                           1820 ;	genIfxJump
                           1821 ;	Peephole 112.b	changed ljmp to sjmp
                           1822 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03E7 40 0B              1823 	jc	00102$
                           1824 ;	Peephole 300	removed redundant label 00150$
                           1825 ;	genCmpGt
                           1826 ;	genCmp
                           1827 ;	genIfxJump
                           1828 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03E9 EA                 1829 	mov	a,r2
   03EA 24 20              1830 	add	a,#0xff - 0xDF
                           1831 ;	Peephole 112.b	changed ljmp to sjmp
                           1832 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03EC 40 06              1833 	jc	00102$
                           1834 ;	Peephole 300	removed redundant label 00151$
                    03EE   1835 	C$lcd.c$137$3$3 ==.
                           1836 ;	lcd.c:137: lcd_current_row = 3;
                           1837 ;	genAssign
   03EE 90s00r02           1838 	mov	dptr,#_lcd_current_row
   03F1 74 03              1839 	mov	a,#0x03
   03F3 F0                 1840 	movx	@dptr,a
   03F4                    1841 00102$:
                    03F4   1842 	C$lcd.c$139$2$2 ==.
                           1843 ;	lcd.c:139: if(address>=0x90&&address<=0x9F)
                           1844 ;	genAssign
   03F4 90s00r27           1845 	mov	dptr,#_lcd_go_to_addr_address_1_1
   03F7 E0                 1846 	movx	a,@dptr
   03F8 FA                 1847 	mov	r2,a
                           1848 ;	genCmpLt
                           1849 ;	genCmp
   03F9 BA 90 00           1850 	cjne	r2,#0x90,00152$
   03FC                    1851 00152$:
                           1852 ;	genIfxJump
                           1853 ;	Peephole 112.b	changed ljmp to sjmp
                           1854 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03FC 40 0B              1855 	jc	00105$
                           1856 ;	Peephole 300	removed redundant label 00153$
                           1857 ;	genCmpGt
                           1858 ;	genCmp
                           1859 ;	genIfxJump
                           1860 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03FE EA                 1861 	mov	a,r2
   03FF 24 60              1862 	add	a,#0xff - 0x9F
                           1863 ;	Peephole 112.b	changed ljmp to sjmp
                           1864 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0401 40 06              1865 	jc	00105$
                           1866 ;	Peephole 300	removed redundant label 00154$
                    0403   1867 	C$lcd.c$141$3$4 ==.
                           1868 ;	lcd.c:141: lcd_current_row = 2;
                           1869 ;	genAssign
   0403 90s00r02           1870 	mov	dptr,#_lcd_current_row
   0406 74 02              1871 	mov	a,#0x02
   0408 F0                 1872 	movx	@dptr,a
   0409                    1873 00105$:
                    0409   1874 	C$lcd.c$143$2$2 ==.
                           1875 ;	lcd.c:143: if(address>=0xC0&&address<=0xCF)
                           1876 ;	genAssign
   0409 90s00r27           1877 	mov	dptr,#_lcd_go_to_addr_address_1_1
   040C E0                 1878 	movx	a,@dptr
   040D FA                 1879 	mov	r2,a
                           1880 ;	genCmpLt
                           1881 ;	genCmp
   040E BA C0 00           1882 	cjne	r2,#0xC0,00155$
   0411                    1883 00155$:
                           1884 ;	genIfxJump
                           1885 ;	Peephole 112.b	changed ljmp to sjmp
                           1886 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0411 40 0B              1887 	jc	00108$
                           1888 ;	Peephole 300	removed redundant label 00156$
                           1889 ;	genCmpGt
                           1890 ;	genCmp
                           1891 ;	genIfxJump
                           1892 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0413 EA                 1893 	mov	a,r2
   0414 24 30              1894 	add	a,#0xff - 0xCF
                           1895 ;	Peephole 112.b	changed ljmp to sjmp
                           1896 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0416 40 06              1897 	jc	00108$
                           1898 ;	Peephole 300	removed redundant label 00157$
                    0418   1899 	C$lcd.c$145$3$5 ==.
                           1900 ;	lcd.c:145: lcd_current_row = 1;
                           1901 ;	genAssign
   0418 90s00r02           1902 	mov	dptr,#_lcd_current_row
   041B 74 01              1903 	mov	a,#0x01
