                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   164F F0                 5853 	movx	@dptr,a
                           5854 ;	genPointerSet
                           5855 ;     genFarPointerSet
   1650 90s03rE5           5856 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00dd)
   1653 74 DD              5857 	mov	a,#0xDD
   1655 F0                 5858 	movx	@dptr,a
                           5859 ;	genPointerSet
                           5860 ;     genFarPointerSet
   1656 90s03rE6           5861 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00de)
   1659 74 DE              5862 	mov	a,#0xDE
   165B F0                 5863 	movx	@dptr,a
                           5864 ;	genPointerSet
                           5865 ;     genFarPointerSet
   165C 90s03rE7           5866 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00df)
   165F 74 DF              5867 	mov	a,#0xDF
   1661 F0                 5868 	movx	@dptr,a
                           5869 ;	genPointerSet
                           5870 ;     genFarPointerSet
   1662 90s03rE8           5871 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e0)
   1665 74 E0              5872 	mov	a,#0xE0
   1667 F0                 5873 	movx	@dptr,a
                           5874 ;	genPointerSet
                           5875 ;     genFarPointerSet
   1668 90s03rE9           5876 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e1)
   166B 74 E1              5877 	mov	a,#0xE1
   166D F0                 5878 	movx	@dptr,a
                           5879 ;	genPointerSet
                           5880 ;     genFarPointerSet
   166E 90s03rEA           5881 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e2)
   1671 74 E2              5882 	mov	a,#0xE2
   1673 F0                 5883 	movx	@dptr,a
                           5884 ;	genPointerSet
                           5885 ;     genFarPointerSet
   1674 90s03rEB           5886 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e3)
   1677 74 E3              5887 	mov	a,#0xE3
   1679 F0                 5888 	movx	@dptr,a
                           5889 ;	genPointerSet
                           5890 ;     genFarPointerSet
   167A 90s03rEC           5891 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e4)
   167D 74 E4              5892 	mov	a,#0xE4
   167F F0                 5893 	movx	@dptr,a
                           5894 ;	genPointerSet
                           5895 ;     genFarPointerSet
   1680 90s03rED           5896 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e5)
   1683 74 E5              5897 	mov	a,#0xE5
   1685 F0                 5898 	movx	@dptr,a
                           5899 ;	genPointerSet
                           5900 ;     genFarPointerSet
   1686 90s03rEE           5901 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e6)
   1689 74 E6              5902 	mov	a,#0xE6
   168B F0                 5903 	movx	@dptr,a
                           5904 ;	genPointerSet
                           5905 ;     genFarPointerSet
   168C 90s03rEF           5906 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e7)
   168F 74 E7              5907 	mov	a,#0xE7
   1691 F0                 5908 	movx	@dptr,a
                           5909 ;	genPointerSet
                           5910 ;     genFarPointerSet
   1692 90s03rF0           5911 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e8)
   1695 74 E8              5912 	mov	a,#0xE8
   1697 F0                 5913 	movx	@dptr,a
                           5914 ;	genPointerSet
                           5915 ;     genFarPointerSet
   1698 90s03rF1           5916 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00e9)
   169B 74 E9              5917 	mov	a,#0xE9
   169D F0                 5918 	movx	@dptr,a
                           5919 ;	genPointerSet
                           5920 ;     genFarPointerSet
   169E 90s03rF2           5921 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ea)
   16A1 74 EA              5922 	mov	a,#0xEA
   16A3 F0                 5923 	movx	@dptr,a
                           5924 ;	genPointerSet
                           5925 ;     genFarPointerSet
   16A4 90s03rF3           5926 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00eb)
   16A7 74 EB              5927 	mov	a,#0xEB
   16A9 F0                 5928 	movx	@dptr,a
                           5929 ;	genPointerSet
                           5930 ;     genFarPointerSet
   16AA 90s03rF4           5931 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ec)
   16AD 74 EC              5932 	mov	a,#0xEC
   16AF F0                 5933 	movx	@dptr,a
                           5934 ;	genPointerSet
                           5935 ;     genFarPointerSet
   16B0 90s03rF5           5936 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ed)
   16B3 74 ED              5937 	mov	a,#0xED
   16B5 F0                 5938 	movx	@dptr,a
                           5939 ;	genPointerSet
                           5940 ;     genFarPointerSet
   16B6 90s03rF6           5941 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ee)
   16B9 74 EE              5942 	mov	a,#0xEE
   16BB F0                 5943 	movx	@dptr,a
                           5944 ;	genPointerSet
                           5945 ;     genFarPointerSet
   16BC 90s03rF7           5946 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ef)
   16BF 74 EF              5947 	mov	a,#0xEF
   16C1 F0                 5948 	movx	@dptr,a
                           5949 ;	genPointerSet
                           5950 ;     genFarPointerSet
   16C2 90s03rF8           5951 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f0)
   16C5 74 F0              5952 	mov	a,#0xF0
   16C7 F0                 5953 	movx	@dptr,a
                           5954 ;	genPointerSet
                           5955 ;     genFarPointerSet
   16C8 90s03rF9           5956 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f1)
   16CB 74 F1              5957 	mov	a,#0xF1
   16CD F0                 5958 	movx	@dptr,a
                           5959 ;	genPointerSet
                           5960 ;     genFarPointerSet
   16CE 90s03rFA           5961 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f2)
   16D1 74 F2              5962 	mov	a,#0xF2
   16D3 F0                 5963 	movx	@dptr,a
                           5964 ;	genPointerSet
                           5965 ;     genFarPointerSet
   16D4 90s03rFB           5966 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f3)
   16D7 74 F3              5967 	mov	a,#0xF3
   16D9 F0                 5968 	movx	@dptr,a
                           5969 ;	genPointerSet
                           5970 ;     genFarPointerSet
   16DA 90s03rFC           5971 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f4)
   16DD 74 F4              5972 	mov	a,#0xF4
   16DF F0                 5973 	movx	@dptr,a
                           5974 ;	genPointerSet
                           5975 ;     genFarPointerSet
   16E0 90s03rFD           5976 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f5)
   16E3 74 F5              5977 	mov	a,#0xF5
   16E5 F0                 5978 	movx	@dptr,a
                           5979 ;	genPointerSet
                           5980 ;     genFarPointerSet
   16E6 90s03rFE           5981 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f6)
   16E9 74 F6              5982 	mov	a,#0xF6
   16EB F0                 5983 	movx	@dptr,a
                           5984 ;	genPointerSet
                           5985 ;     genFarPointerSet
   16EC 90s03rFF           5986 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f7)
   16EF 74 F7              5987 	mov	a,#0xF7
   16F1 F0                 5988 	movx	@dptr,a
                           5989 ;	genPointerSet
                           5990 ;     genFarPointerSet
   16F2 90s04r00           5991 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f8)
   16F5 74 F8              5992 	mov	a,#0xF8
   16F7 F0                 5993 	movx	@dptr,a
                           5994 ;	genPointerSet
                           5995 ;     genFarPointerSet
   16F8 90s04r01           5996 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00f9)
   16FB 74 F9              5997 	mov	a,#0xF9
   16FD F0                 5998 	movx	@dptr,a
                           5999 ;	genPointerSet
                           6000 ;     genFarPointerSet
   16FE 90s04r02           6001 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00fa)
   1701 74 FA              6002 	mov	a,#0xFA
   1703 F0                 6003 	movx	@dptr,a
                           6004 ;	genPointerSet
                           6005 ;     genFarPointerSet
   1704 90s04r03           6006 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00fb)
   1707 74 FB              6007 	mov	a,#0xFB
   1709 F0                 6008 	movx	@dptr,a
                           6009 ;	genPointerSet
                           6010 ;     genFarPointerSet
   170A 90s04r04           6011 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00fc)
   170D 74 FC              6012 	mov	a,#0xFC
   170F F0                 6013 	movx	@dptr,a
                           6014 ;	genPointerSet
                           6015 ;     genFarPointerSet
   1710 90s04r05           6016 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00fd)
   1713 74 FD              6017 	mov	a,#0xFD
   1715 F0                 6018 	movx	@dptr,a
                           6019 ;	genPointerSet
                           6020 ;     genFarPointerSet
   1716 90s04r06           6021 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00fe)
   1719 74 FE              6022 	mov	a,#0xFE
   171B F0                 6023 	movx	@dptr,a
                           6024 ;	genPointerSet
                           6025 ;     genFarPointerSet
   171C 90s04r07           6026 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x00ff)
   171F 74 FF              6027 	mov	a,#0xFF
   1721 F0                 6028 	movx	@dptr,a
                           6029 ;--------------------------------------------------------
                           6030 ; Home
                           6031 ;--------------------------------------------------------
                           6032 	.area HOME    (CODE)
                           6033 	.area CSEG    (CODE)
                           6034 ;--------------------------------------------------------
                           6035 ; code
                           6036 ;--------------------------------------------------------
                           6037 	.area CSEG    (CODE)
                           6038 ;------------------------------------------------------------
                           6039 ;Allocation info for local variables in function 'spi_clock_tick'
                           6040 ;------------------------------------------------------------
                           6041 ;------------------------------------------------------------
                    0000   6042 	G$spi_clock_tick$0$0 ==.
                    0000   6043 	C$spi.c$15$0$0 ==.
                           6044 ;	spi.c:15: void spi_clock_tick(void)
                           6045 ;	-----------------------------------------
                           6046 ;	 function spi_clock_tick
                           6047 ;	-----------------------------------------
   0000                    6048 _spi_clock_tick:
                    0002   6049 	ar2 = 0x02
                    0003   6050 	ar3 = 0x03
                    0004   6051 	ar4 = 0x04
                    0005   6052 	ar5 = 0x05
                    0006   6053 	ar6 = 0x06
                    0007   6054 	ar7 = 0x07
                    0000   6055 	ar0 = 0x00
                    0001   6056 	ar1 = 0x01
                    0000   6057 	C$spi.c$17$1$1 ==.
                           6058 ;	spi.c:17: sck = 1;
                           6059 ;	genAssign
   0000 D2 95              6060 	setb	_P1_5
                    0002   6061 	C$spi.c$18$1$1 ==.
                           6062 ;	spi.c:18: sck = 0;
                           6063 ;	genAssign
   0002 C2 95              6064 	clr	_P1_5
                    0004   6065 	C$spi.c$19$1$1 ==.
                           6066 ;	spi.c:19: return;
                           6067 ;	genRet
                           6068 ;	Peephole 300	removed redundant label 00101$
                    0004   6069 	C$spi.c$20$1$1 ==.
                    0004   6070 	XG$spi_clock_tick$0$0 ==.
   0004 22                 6071 	ret
                           6072 ;------------------------------------------------------------
                           6073 ;Allocation info for local variables in function 'spi_write_word'
                           6074 ;------------------------------------------------------------
                           6075 ;data_word                 Allocated with name '_spi_write_word_data_word_1_1'
                           6076 ;i                         Allocated with name '_spi_write_word_i_1_1'
                           6077 ;------------------------------------------------------------
                    0005   6078 	G$spi_write_word$0$0 ==.
                    0005   6079 	C$spi.c$27$1$1 ==.
                           6080 ;	spi.c:27: void spi_write_word(__xdata uint16_t data_word)
                           6081 ;	-----------------------------------------
                           6082 ;	 function spi_write_word
                           6083 ;	-----------------------------------------
   0005                    6084 _spi_write_word:
                           6085 ;	genReceive
   0005 AA 83              6086 	mov	r2,dph
   0007 E5 82              6087 	mov	a,dpl
   0009 90s00r04           6088 	mov	dptr,#_spi_write_word_data_word_1_1
   000C F0                 6089 	movx	@dptr,a
   000D A3                 6090 	inc	dptr
   000E EA                 6091 	mov	a,r2
   000F F0                 6092 	movx	@dptr,a
                    0010   6093 	C$spi.c$30$1$1 ==.
                           6094 ;	spi.c:30: sck = 0;
                           6095 ;	genAssign
   0010 C2 95              6096 	clr	_P1_5
                    0012   6097 	C$spi.c$31$1$1 ==.
                           6098 ;	spi.c:31: ldac_bar = 1;
                           6099 ;	genAssign
   0012 D2 97              6100 	setb	_P1_7
                    0014   6101 	C$spi.c$32$1$1 ==.
                           6102 ;	spi.c:32: cs_bar = 0;
                           6103 ;	genAssign
   0014 C2 93              6104 	clr	_P1_3
                    0016   6105 	C$spi.c$33$1$1 ==.
                           6106 ;	spi.c:33: for(i=0;i<16;i++)
                           6107 ;	genAssign
   0016 7A 00              6108 	mov	r2,#0x00
   0018                    6109 00104$:
                           6110 ;	genCmpLt
                           6111 ;	genCmp
   0018 BA 10 00           6112 	cjne	r2,#0x10,00114$
   001B                    6113 00114$:
                           6114 ;	genIfxJump
