                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                          10788 ;	genCast
                          10789 ;	genCast
                          10790 ;	Peephole 177.c	removed redundant move
   27BA 7D 00             10791 	mov	r5,#0x00
   27BC 7E 00             10792 	mov	r6,#0x00
                          10793 ;	genCall
   27BE 8B 82             10794 	mov	dpl,r3
   27C0 8C 83             10795 	mov	dph,r4
   27C2 8D F0             10796 	mov	b,r5
   27C4 EE                10797 	mov	a,r6
   27C5 12s13rD4          10798 	lcall	_print_number
                    27C8  10799 	C$main.c$687$7$12 ==.
                          10800 ;	main.c:687: my_printf(buffer_size_txt);
                          10801 ;	genCall
                          10802 ;	Peephole 182.a	used 16 bit load of DPTR
   27C8 90s05r0F          10803 	mov	dptr,#_main_buffer_size_txt_1_1
   27CB 12s13r91          10804 	lcall	_my_printf
                    27CE  10805 	C$main.c$688$7$12 ==.
                          10806 ;	main.c:688: print_number(buffer_storage[buffer_number].length);
                          10807 ;	genAssign
   27CE 90s00r02          10808 	mov	dptr,#_buffer_number
   27D1 E0                10809 	movx	a,@dptr
                          10810 ;	genMult
                          10811 ;	genMultOneByte
   27D2 FB                10812 	mov	r3,a
                          10813 ;	Peephole 105	removed redundant mov
   27D3 75 F0 0E          10814 	mov	b,#0x0E
   27D6 A4                10815 	mul	ab
                          10816 ;	genPlus
   27D7 24r01             10817 	add	a,#_buffer_storage
   27D9 FB                10818 	mov	r3,a
   27DA 74s00             10819 	mov	a,#(_buffer_storage >> 8)
   27DC 35 F0             10820 	addc	a,b
   27DE FC                10821 	mov	r4,a
                          10822 ;	genPlus
                          10823 ;     genPlusIncr
   27DF 74 0A             10824 	mov	a,#0x0A
                          10825 ;	Peephole 236.a	used r3 instead of ar3
   27E1 2B                10826 	add	a,r3
   27E2 F5 82             10827 	mov	dpl,a
                          10828 ;	Peephole 181	changed mov to clr
   27E4 E4                10829 	clr	a
                          10830 ;	Peephole 236.b	used r4 instead of ar4
   27E5 3C                10831 	addc	a,r4
   27E6 F5 83             10832 	mov	dph,a
                          10833 ;	genPointerGet
                          10834 ;	genFarPointerGet
   27E8 E0                10835 	movx	a,@dptr
   27E9 FB                10836 	mov	r3,a
   27EA A3                10837 	inc	dptr
   27EB E0                10838 	movx	a,@dptr
   27EC FC                10839 	mov	r4,a
                          10840 ;	genCast
   27ED 7D 00             10841 	mov	r5,#0x00
   27EF 7E 00             10842 	mov	r6,#0x00
                          10843 ;	genCall
   27F1 8B 82             10844 	mov	dpl,r3
   27F3 8C 83             10845 	mov	dph,r4
   27F5 8D F0             10846 	mov	b,r5
   27F7 EE                10847 	mov	a,r6
   27F8 12s13rD4          10848 	lcall	_print_number
                    27FB  10849 	C$main.c$689$7$12 ==.
                          10850 ;	main.c:689: my_printf(bytes_txt);
                          10851 ;	genCall
                          10852 ;	Peephole 182.a	used 16 bit load of DPTR
   27FB 90s04rC3          10853 	mov	dptr,#_main_bytes_txt_1_1
   27FE 12s13r91          10854 	lcall	_my_printf
                    2801  10855 	C$main.c$690$7$12 ==.
                          10856 ;	main.c:690: my_printf(buffer_used_txt);
                          10857 ;	genCall
                          10858 ;	Peephole 182.a	used 16 bit load of DPTR
   2801 90s05r23          10859 	mov	dptr,#_main_buffer_used_txt_1_1
   2804 12s13r91          10860 	lcall	_my_printf
                    2807  10861 	C$main.c$691$7$12 ==.
                          10862 ;	main.c:691: print_number(buffer_storage[buffer_number].count);
                          10863 ;	genAssign
   2807 90s00r02          10864 	mov	dptr,#_buffer_number
   280A E0                10865 	movx	a,@dptr
                          10866 ;	genMult
                          10867 ;	genMultOneByte
   280B FB                10868 	mov	r3,a
                          10869 ;	Peephole 105	removed redundant mov
   280C 75 F0 0E          10870 	mov	b,#0x0E
   280F A4                10871 	mul	ab
                          10872 ;	genPlus
   2810 24r01             10873 	add	a,#_buffer_storage
   2812 FB                10874 	mov	r3,a
   2813 74s00             10875 	mov	a,#(_buffer_storage >> 8)
   2815 35 F0             10876 	addc	a,b
   2817 FC                10877 	mov	r4,a
                          10878 ;	genPlus
                          10879 ;     genPlusIncr
   2818 74 0C             10880 	mov	a,#0x0C
                          10881 ;	Peephole 236.a	used r3 instead of ar3
   281A 2B                10882 	add	a,r3
   281B F5 82             10883 	mov	dpl,a
                          10884 ;	Peephole 181	changed mov to clr
   281D E4                10885 	clr	a
                          10886 ;	Peephole 236.b	used r4 instead of ar4
   281E 3C                10887 	addc	a,r4
   281F F5 83             10888 	mov	dph,a
                          10889 ;	genPointerGet
                          10890 ;	genFarPointerGet
   2821 E0                10891 	movx	a,@dptr
   2822 FB                10892 	mov	r3,a
   2823 A3                10893 	inc	dptr
   2824 E0                10894 	movx	a,@dptr
                          10895 ;	genCast
   2825 FC                10896 	mov	r4,a
                          10897 ;	Peephole 105	removed redundant mov
   2826 33                10898 	rlc	a
   2827 95 E0             10899 	subb	a,acc
   2829 FD                10900 	mov	r5,a
                          10901 ;	genCall
   282A FE                10902 	mov	r6,a
   282B 8B 82             10903 	mov	dpl,r3
   282D 8C 83             10904 	mov	dph,r4
   282F 8D F0             10905 	mov	b,r5
                          10906 ;	Peephole 191	removed redundant mov
   2831 12s13rD4          10907 	lcall	_print_number
                    2834  10908 	C$main.c$692$7$12 ==.
                          10909 ;	main.c:692: my_printf(bytes_txt);
                          10910 ;	genCall
                          10911 ;	Peephole 182.a	used 16 bit load of DPTR
   2834 90s04rC3          10912 	mov	dptr,#_main_bytes_txt_1_1
   2837 12s13r91          10913 	lcall	_my_printf
                    283A  10914 	C$main.c$693$7$12 ==.
                          10915 ;	main.c:693: my_printf(buffer_unused_txt);
                          10916 ;	genCall
                          10917 ;	Peephole 182.a	used 16 bit load of DPTR
   283A 90s05r33          10918 	mov	dptr,#_main_buffer_unused_txt_1_1
   283D 12s13r91          10919 	lcall	_my_printf
                    2840  10920 	C$main.c$694$7$12 ==.
                          10921 ;	main.c:694: print_number(buffer_storage[buffer_number].length-buffer_storage[buffer_number].count);
                          10922 ;	genAssign
   2840 90s00r02          10923 	mov	dptr,#_buffer_number
   2843 E0                10924 	movx	a,@dptr
                          10925 ;	genMult
                          10926 ;	genMultOneByte
   2844 FB                10927 	mov	r3,a
                          10928 ;	Peephole 105	removed redundant mov
   2845 75 F0 0E          10929 	mov	b,#0x0E
   2848 A4                10930 	mul	ab
                          10931 ;	genPlus
   2849 24r01             10932 	add	a,#_buffer_storage
   284B FB                10933 	mov	r3,a
   284C 74s00             10934 	mov	a,#(_buffer_storage >> 8)
   284E 35 F0             10935 	addc	a,b
   2850 FC                10936 	mov	r4,a
                          10937 ;	genPlus
                          10938 ;     genPlusIncr
   2851 74 0A             10939 	mov	a,#0x0A
                          10940 ;	Peephole 236.a	used r3 instead of ar3
   2853 2B                10941 	add	a,r3
   2854 F5 82             10942 	mov	dpl,a
                          10943 ;	Peephole 181	changed mov to clr
   2856 E4                10944 	clr	a
                          10945 ;	Peephole 236.b	used r4 instead of ar4
   2857 3C                10946 	addc	a,r4
   2858 F5 83             10947 	mov	dph,a
                          10948 ;	genPointerGet
                          10949 ;	genFarPointerGet
   285A E0                10950 	movx	a,@dptr
   285B FD                10951 	mov	r5,a
   285C A3                10952 	inc	dptr
   285D E0                10953 	movx	a,@dptr
   285E FE                10954 	mov	r6,a
                          10955 ;	genPlus
                          10956 ;     genPlusIncr
   285F 74 0C             10957 	mov	a,#0x0C
                          10958 ;	Peephole 236.a	used r3 instead of ar3
   2861 2B                10959 	add	a,r3
   2862 F5 82             10960 	mov	dpl,a
                          10961 ;	Peephole 181	changed mov to clr
   2864 E4                10962 	clr	a
                          10963 ;	Peephole 236.b	used r4 instead of ar4
   2865 3C                10964 	addc	a,r4
   2866 F5 83             10965 	mov	dph,a
                          10966 ;	genPointerGet
                          10967 ;	genFarPointerGet
   2868 E0                10968 	movx	a,@dptr
   2869 FB                10969 	mov	r3,a
   286A A3                10970 	inc	dptr
   286B E0                10971 	movx	a,@dptr
   286C FC                10972 	mov	r4,a
                          10973 ;	genMinus
   286D ED                10974 	mov	a,r5
   286E C3                10975 	clr	c
                          10976 ;	Peephole 236.l	used r3 instead of ar3
   286F 9B                10977 	subb	a,r3
   2870 FD                10978 	mov	r5,a
   2871 EE                10979 	mov	a,r6
                          10980 ;	Peephole 236.l	used r4 instead of ar4
   2872 9C                10981 	subb	a,r4
   2873 FE                10982 	mov	r6,a
                          10983 ;	genCast
   2874 7B 00             10984 	mov	r3,#0x00
   2876 7C 00             10985 	mov	r4,#0x00
                          10986 ;	genCall
   2878 8D 82             10987 	mov	dpl,r5
   287A 8E 83             10988 	mov	dph,r6
   287C 8B F0             10989 	mov	b,r3
   287E EC                10990 	mov	a,r4
   287F 12s13rD4          10991 	lcall	_print_number
                    2882  10992 	C$main.c$695$7$12 ==.
                          10993 ;	main.c:695: my_printf(bytes_txt);
                          10994 ;	genCall
                          10995 ;	Peephole 182.a	used 16 bit load of DPTR
   2882 90s04rC3          10996 	mov	dptr,#_main_bytes_txt_1_1
   2885 12s13r91          10997 	lcall	_my_printf
   2888                   10998 00114$:
                    2888  10999 	C$main.c$697$5$10 ==.
                          11000 ;	main.c:697: }while(buffer_number!=0);
                          11001 ;	genAssign
   2888 90s00r02          11002 	mov	dptr,#_buffer_number
   288B E0                11003 	movx	a,@dptr
                          11004 ;	genCmpEq
                          11005 ;	gencjneshort
   288C FB                11006 	mov	r3,a
                          11007 ;	Peephole 115.b	jump optimization
   288D 60 03             11008 	jz	00191$
                          11009 ;	Peephole 300	removed redundant label 00190$
   288F 02s27r08          11010 	ljmp	00113$
   2892                   11011 00191$:
                    2892  11012 	C$main.c$698$5$10 ==.
                          11013 ;	main.c:698: buffer_flush_ascii(0);
                          11014 ;	genCall
   2892 75 82 00          11015 	mov	dpl,#0x00
   2895 12s12r3D          11016 	lcall	_buffer_flush_ascii
                    2898  11017 	C$main.c$699$5$10 ==.
                          11018 ;	main.c:699: clear_buffer(0);
                          11019 ;	genCall
   2898 75 82 00          11020 	mov	dpl,#0x00
   289B 12s0DrDE          11021 	lcall	_clear_buffer
                    289E  11022 	C$main.c$700$5$10 ==.
                          11023 ;	main.c:700: my_printf(buffer_query_txt);
                          11024 ;	genCall
                          11025 ;	Peephole 182.a	used 16 bit load of DPTR
   289E 90s05r45          11026 	mov	dptr,#_main_buffer_query_txt_1_1
   28A1 12s13r91          11027 	lcall	_my_printf
                    28A4  11028 	C$main.c$701$5$10 ==.
                          11029 ;	main.c:701: print_number(characters_count);
                          11030 ;	genAssign
   28A4 90s02rF9          11031 	mov	dptr,#_main_characters_count_1_1
   28A7 E0                11032 	movx	a,@dptr
